7201 東証1部 日産自動車(株)（輸送用機器）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/8/30,1052.5,1056.5,1048,1048,10271200,1048
2018/8/31,1045,1045,1040,1040,10966500,1040
2018/9/3,1041,1041,1035.5,1037,7685400,1037
2018/9/4,1039.5,1040.5,1035.5,1040.5,10563600,1040.5
2018/9/5,1035.5,1036.5,1030,1030,14586900,1030
2018/9/6,1029,1031.5,1022,1027.5,10147800,1027.5
2018/9/7,1024,1025.5,1019,1021,15897400,1021
2018/9/10,1021,1028.5,1020.5,1025,9007900,1025
2018/9/11,1025.5,1036.5,1024,1036.5,10004900,1036.5
2018/9/12,1031,1035,1024.5,1028,10639200,1028
2018/9/13,1027,1046.5,1024,1045.5,12763300,1045.5
2018/9/14,1046.5,1060,1045.5,1060,15909200,1060
2018/9/18,1060.5,1075.5,1058,1074,17998800,1074
2018/9/19,1081,1090,1080.5,1086.5,14508900,1086.5
2018/9/20,1090,1094,1084.5,1090.5,12963900,1090.5
2018/9/21,1094.5,1105.5,1093,1105.5,20449900,1105.5
2018/9/25,1100.5,1108.5,1095.5,1100,32277900,1100
2018/9/26,1060,1064,1047,1054.5,27831100,1054.5
2018/9/27,1060,1061,1051.5,1053.5,13055700,1053.5
2018/9/28,1059.5,1063.5,1054,1063.5,14353300,1063.5
2018/10/1,1063.5,1063.5,1051,1051.5,9582100,1051.5
2018/10/2,1050,1059,1046,1056.5,14596300,1056.5
2018/10/3,1049,1049.5,1033.5,1034.5,14906200,1034.5
2018/10/4,1045,1048,1036.5,1038.5,12728900,1038.5
2018/10/5,1033.5,1044.5,1031,1037,10780400,1037
2018/10/9,1032,1036,1028.5,1029,12399100,1029
2018/10/10,1030,1032,1026,1029,9763400,1029
2018/10/11,1007.5,1013.5,1002,1007,25827100,1007
2018/10/12,1005,1011.5,1003.5,1007,14630500,1007
2018/10/15,1007,1007,1000.5,1000.5,13350700,1000.5
2018/10/16,1001,1012,1000,1010.5,9875100,1010.5
2018/10/17,1017.5,1017.5,1007,1009.5,11222100,1009.5
2018/10/18,1009,1011,1006,1006.5,9498500,1006.5
2018/10/19,1001,1003,998,1001.5,18437600,1001.5
2018/10/22,999.7,1007.5,995.5,1003.5,11764800,1003.5
2018/10/23,1000.5,1001,993.5,994,17185300,994
2018/10/24,999.7,1001,990.4,998.3,13434500,998.3
2018/10/25,983.3,987,974.6,979.7,19049800,979.7
2018/10/26,986.2,995.8,982.4,990.9,13480200,990.9
2018/10/29,996.3,1000.5,992,994.3,8593900,994.3
2018/10/30,995.2,1012,993.3,1009,16031700,1009
2018/10/31,1013,1027.5,1012.5,1027.5,17105100,1027.5
2018/11/1,1026,1030.5,1018.5,1024.5,10338200,1024.5
2018/11/2,1024.5,1029.5,1015,1027.5,12648400,1027.5
2018/11/5,1020,1020.5,1010,1016.5,8479100,1016.5
2018/11/6,1018,1034,1017.5,1032.5,11431200,1032.5
2018/11/7,1028.5,1034.5,1016.5,1021,13223600,1021
2018/11/8,1032,1034.5,1026.5,1030,10633300,1030
2018/11/9,1020,1032.5,1017,1027,11147000,1027
2018/11/12,1020,1029.5,1017,1029,6458600,1029
2018/11/13,1015,1017,1005,1008.5,12967700,1008.5
2018/11/14,1015,1028,1011.5,1022.5,11381400,1022.5
2018/11/15,1016,1016,1006,1015.5,10113600,1015.5
2018/11/16,1013,1015,1007.5,1010,8584700,1010
2018/11/19,1006,1013,1003,1005.5,7511100,1005.5
2018/11/20,941,971.9,940,950.7,140553200,950.7
2018/11/21,945,963.7,942,954.1,51266800,954.1
2018/11/22,950.2,964.3,950.2,961.5,31501300,961.5
2018/11/26,965.1,978.4,962.7,978.4,23529000,978.4
2018/11/27,985.8,988.9,967,975.7,23942000,975.7
2018/11/28,972.2,972.4,958.3,971.5,23201500,971.5
2018/11/29,972.2,992.4,972.1,984.7,22217300,984.7
2018/11/30,989.8,997.8,982.3,994.3,32496100,994.3
2018/12/3,1004,1008.5,999.6,1006.5,15178800,1006.5
2018/12/4,1004.5,1007,994.6,994.6,13087100,994.6
2018/12/5,984.7,997.7,982,995.2,10363000,995.2
2018/12/6,990,993.4,972.6,973.5,19628400,973.5
2018/12/7,973.5,976,959.1,973.3,19842500,973.3
2018/12/10,951,958,942.4,945,23654000,945
2018/12/11,941,946.8,912.1,915.7,28854800,915.7
2018/12/12,920,941,920,924.4,22295600,924.4
2018/12/13,930,937.9,922.4,937,15537100,937
2018/12/14,940,944.4,930,932.5,22273800,932.5
2018/12/17,930,936.2,926.2,929.9,11856300,929.9
2018/12/18,925,937.8,920.7,927.9,13898600,927.9
2018/12/19,922,927.8,917.2,921.5,11495500,921.5
2018/12/20,915,922.7,900.2,901.3,17032200,901.3
2018/12/21,899,899,874.3,882.9,23967000,882.9
2018/12/25,848.3,852.4,835.5,838.1,25689900,838.1
2018/12/26,841.2,865.7,840.9,856.9,17329900,856.9
2018/12/27,890,890.7,872.2,884.8,17619900,884.8
2018/12/28,880,888.8,878,880.3,11783600,880.3
2019/1/4,856.1,870.1,854.3,869.8,16057100,869.8
2019/1/7,894,900.7,879.7,893.1,14665700,893.1
2019/1/8,893.5,899.8,884,895,15072600,895
2019/1/9,896,902.9,891,898.2,11876700,898.2
2019/1/10,898,901.5,892.3,897.8,9533000,897.8
2019/1/11,902,906.9,900.5,905.5,9491800,905.5
2019/1/15,900,908.7,896.4,903.7,12253000,903.7
2019/1/16,901,908.2,895.2,906.3,10453900,906.3
2019/1/17,907.9,909.6,904.2,907.1,9232800,907.1
2019/1/18,910,916.8,908.3,913.5,8933900,913.5
2019/1/21,923,923.2,913.5,917.5,10505000,917.5
2019/1/22,921,923.8,910.9,913.8,8392300,913.8
2019/1/23,910,917.4,908.6,910.3,8609200,910.3
2019/1/24,903.1,911.4,899.7,905.5,11504800,905.5
2019/1/25,910.1,930.7,910.1,927.7,13817200,927.7
2019/1/28,932.5,936.6,903,920.3,16398100,920.3
2019/1/29,913,919.3,910.5,918.5,7888900,918.5
2019/1/30,921.1,925.5,912,913.6,10123100,913.6
2019/1/31,924.2,929.8,917.9,926.8,9306200,926.8
2019/2/1,924.6,927.8,921.1,925.3,6461700,925.3
2019/2/4,928.5,933.9,925.6,933.3,8477900,933.3
2019/2/5,938.2,938.4,929.1,930.9,7168200,930.9
2019/2/6,937.9,937.9,928.6,930.3,8801700,930.3
2019/2/7,928.9,929.9,919,928.1,7534000,928.1
2019/2/8,920.6,923.7,913.3,914.3,9804100,914.3
2019/2/12,915,938,915,931.4,10558100,931.4
2019/2/13,921.8,938.3,920.1,938.3,14507300,938.3
2019/2/14,924.7,947.8,924.7,944,14541400,944
2019/2/15,940.5,940.7,930.8,935,11090000,935
2019/2/18,948,952.4,944,948.1,9278800,948.1
2019/2/19,949.8,950,943.3,945.4,8777000,945.4
2019/2/20,948,955.8,944.7,948,11804300,948
2019/2/21,946.6,954.8,944.2,948.6,11773300,948.6
2019/2/22,945,948.5,942.3,947.6,7020500,947.6
2019/2/25,955,956.9,952,952.8,8661900,952.8
2019/2/26,955,958,953.5,958,8854600,958
2019/2/27,959,969.6,959,966.2,10666100,966.2
2019/2/28,966,966,958,962.4,10555300,962.4
2019/3/1,962,966,955.1,963.3,10276900,963.3
2019/3/4,969,969,960,962.5,10413200,962.5
2019/3/5,956.6,956.7,940.1,940.1,19670300,940.1
2019/3/6,941,945.5,936.4,938.2,10635300,938.2
2019/3/7,930.5,931.5,916.7,918.9,14263300,918.9
2019/3/8,918,921.5,910.8,911.5,14095200,911.5
2019/3/11,911.6,926.8,909,921.6,10919100,921.6
2019/3/12,923.2,934.2,922,930.7,9749300,930.7
2019/3/13,928.5,933.8,924,929.3,10773500,929.3
2019/3/14,940,943.4,930.3,930.9,11705700,930.9
2019/3/15,938.8,943.2,936.7,938.5,13284700,938.5
2019/3/18,945.5,950.9,945.5,950.4,10076700,950.4
2019/3/19,955,958.8,948.8,952,12402200,952
2019/3/20,953.9,957,951.3,951.4,11519600,951.4
2019/3/22,959.3,959.3,951.3,957.3,14040900,957.3
2019/3/25,951.3,951.3,940.9,945.4,16016500,945.4
2019/3/26,949,958.9,945.1,958.5,24346400,958.5
2019/3/27,925,928.7,912.2,925,25109600,925
2019/3/28,917.4,922.3,908.3,910.4,15528600,910.4
2019/3/29,915,916.7,907.3,908.2,10296700,908.2
2019/4/1,916,929.3,915.8,924.5,13493900,924.5
2019/4/2,928.3,936.6,926,932.7,13533300,932.7
2019/4/3,935.9,943.3,932,938.3,11291600,938.3
2019/4/4,938.3,946.6,938.3,943.7,9606000,943.7
2019/4/5,938.7,946.2,938,944.1,9042900,944.1
2019/4/8,943,943.4,933.4,936.3,7833600,936.3
2019/4/9,933.4,940.6,933.1,937.6,7831000,937.6
2019/4/10,931,931.4,923.2,926,9593500,926
2019/4/11,923.7,932.2,921.8,930.7,8161600,930.7
2019/4/12,932,934.2,927,929,6829900,929
2019/4/15,935,940.8,933.2,936.4,8623400,936.4
2019/4/16,930,938.4,929,934.7,7889500,934.7
2019/4/17,937.9,958,937.8,957.5,18739800,957.5
2019/4/18,957.5,966,956.8,960.8,14172300,960.8
2019/4/19,957.9,957.9,931.3,939.3,18629700,939.3
2019/4/22,937.3,947.4,937.3,944.5,6625300,944.5
2019/4/23,943.1,946.5,939.4,942.6,10342800,942.6
2019/4/24,917,926.4,904,904.9,31788100,904.9
2019/4/25,898.6,899.7,876.6,888.9,26085500,888.9
2019/4/26,888.7,895.3,876,893.3,16644900,893.3
2019/5/7,890,890.6,874.9,878,22575200,878
2019/5/8,876.3,878.3,868,873.7,17660500,873.7
2019/5/9,868.2,868.2,858.2,858.4,15428100,858.4
2019/5/10,863.7,868,855.2,858.5,13390600,858.5
2019/5/13,853.5,868.6,848.9,865.7,13601200,865.7
2019/5/14,844,862.9,825,840.2,25591500,840.2
2019/5/15,795,795.7,772.8,785.8,37086800,785.8
2019/5/16,785,799.6,778.9,787.1,24078100,787.1
2019/5/17,789.6,790.5,777.6,780.4,16924100,780.4
2019/5/20,777.2,781.5,763.9,770.1,15617600,770.1
2019/5/21,773,773.4,761.2,771.3,12966900,771.3
2019/5/22,769,771.2,755.2,756.1,16637300,756.1
2019/5/23,751.5,757.2,744,747.6,15810700,747.6
2019/5/24,731,743.9,728,740.6,14238600,740.6
2019/5/27,740.8,750.5,738,747.8,14284900,747.8
2019/5/28,777.8,777.8,758.5,765.1,33194600,765.1
2019/5/29,757,784.7,752,779.2,23301700,779.2
2019/5/30,769.7,777,765.7,775.8,14472000,775.8
2019/5/31,749.4,755.3,733.7,734.6,29185000,734.6
2019/6/3,723.3,745.6,722,744.8,14207300,744.8
2019/6/4,741.9,760.3,740.5,758.8,14795700,758.8
2019/6/5,770,772.2,760.6,762.9,12913900,762.9
2019/6/6,735.6,756.1,733.9,749.9,22326900,749.9
2019/6/7,756.2,764.8,750.2,761,12345100,761
2019/6/10,772,776.7,764.1,767.4,9594100,767.4
2019/6/11,768.5,773.1,765.1,770.1,8475900,770.1
2019/6/12,770.1,770.9,761.3,765.6,10135500,765.6
2019/6/13,760,772,750.1,756.8,11493600,756.8
2019/6/14,754.3,761,753,755.5,10420900,755.5
2019/6/17,760.8,770.5,757.9,757.9,8726600,757.9
2019/6/18,759.3,764.4,750.1,752.5,9437900,752.5
2019/6/19,758.1,767.8,755.2,763,9618300,763
2019/6/20,770.3,773,761,762.1,7856400,762.1
2019/6/21,766.9,772.7,762.8,766.3,13776000,766.3
2019/6/24,761,768.9,757.2,766.5,6540900,766.5
2019/6/25,769,769.9,759.6,764.3,7927000,764.3
2019/6/26,764.9,768.4,758.7,761.2,8452900,761.2
2019/6/27,767.1,779.5,763.7,777.8,11641700,777.8
2019/6/28,774,775,767,771.6,12063200,771.6
2019/7/1,776.8,789.6,776.3,789.6,12220200,789.6
2019/7/2,787.5,789,778.7,786.7,10259300,786.7
2019/7/3,784.6,784.6,767.7,770.6,11126700,770.6
2019/7/4,777.1,777.5,771.1,772.8,6209500,772.8
2019/7/5,773.8,777.3,771.8,773.4,7650600,773.4
2019/7/8,773.5,773.5,765,770.5,8022600,770.5
2019/7/9,771,775.4,769.3,772.7,8686300,772.7
2019/7/10,775.5,777.2,770.1,773.7,7763600,773.7
2019/7/11,769.1,779.2,767.9,776.3,8305800,776.3
2019/7/12,774.6,777.6,772.8,775.4,6048000,775.4
2019/7/16,776.5,782.6,772.6,774.1,9889900,774.1
2019/7/17,774,777.1,768,768,9085400,768
2019/7/18,767.7,767.7,748.2,750.5,12255300,750.5
2019/7/19,750,766.7,748.2,764.6,9487400,764.6
2019/7/22,765,771.5,763.1,766.7,6163900,766.7
2019/7/23,766.1,774.7,765.1,774.2,7124400,774.2
2019/7/24,780,784.3,778.9,781.6,9795600,781.6
2019/7/25,750,769.6,748,765.6,16927700,765.6
2019/7/26,755.1,764,741,741,20077800,741
2019/7/29,738.3,746.7,717,720.1,15693100,720.1
2019/7/30,720,731.2,719.1,727.6,14336400,727.6
2019/7/31,721,724.5,710.8,710.8,15993500,710.8
2019/8/1,702.9,713.4,700.1,709.4,11652300,709.4
2019/8/2,702.9,709.9,690.7,691.7,16969600,691.7
2019/8/5,680,680.8,653,661.9,22551200,661.9
2019/8/6,641.9,684.8,638.1,684.1,24792000,684.1
2019/8/7,682.9,689,675.6,678.9,12198400,678.9
2019/8/8,676.9,682.3,671.3,672,10999300,672
2019/8/9,677.3,679.5,670.5,675.7,7987900,675.7
2019/8/13,664,664.9,656.1,660.9,11464100,660.9
2019/8/14,662.8,666.7,659.2,662.5,9382500,662.5
2019/8/15,648.2,657.8,642.5,655.1,11013200,655.1
2019/8/16,648.9,670,645.5,658.8,13510700,658.8
2019/8/19,660.1,663.8,657.8,663.4,8288500,663.4
2019/8/20,663.1,669.3,659.6,669.3,8750200,669.3
2019/8/21,664,664,657.1,659.1,9480000,659.1
2019/8/22,655.7,663.5,651.3,663.5,13397900,663.5
2019/8/23,660.1,661.1,655.7,658.9,9976600,658.9
2019/8/26,647,651.8,642,648.8,10396600,648.8
2019/8/27,653,655.3,646.7,647.3,13804200,647.3
2019/8/28,646,651.6,640,648.4,12113400,648.4
2019/8/29,650.7,651.4,635.1,645.2,34302900,645.2
2019/8/30,638.6,657.4,638.2,656.4,19967700,656.4
2019/9/2,654.4,656.7,647.7,647.7,7701400,647.7
2019/9/3,647.6,658.3,646.9,656.3,7922100,656.3
2019/9/4,653.5,655.2,644.2,644.9,10934700,644.9
2019/9/5,643,663,642,657.7,18376800,657.7
2019/9/6,665.5,676.8,665,674,14740200,674
2019/9/9,683,684,668.2,672.5,12934900,672.5
2019/9/10,690.1,704.8,688.4,697.5,21843400,697.5
2019/9/11,710.7,719.2,708.4,718.4,19723200,718.4
2019/9/12,719.5,721.4,707,711.1,16889400,711.1
2019/9/13,712.8,713.9,702.1,713.5,16168900,713.5
2019/9/17,710,721.7,708.2,716.7,10671100,716.7
2019/9/18,717,717.5,709,713.9,11324800,713.9
2019/9/19,716.1,718.5,711.7,713.7,10569500,713.7
2019/9/20,710.1,713.3,706.3,709.3,13879500,709.3
2019/9/24,709.6,712.6,702.2,702.2,16463800,702.2
2019/9/25,699.9,707.2,695.3,705.7,11551700,705.7
2019/9/26,711.9,716.7,704.8,711.8,20712300,711.8
2019/9/27,693.3,697.7,681,685.9,15244600,685.9
2019/9/30,680,683.9,672.5,674.1,11778000,674.1
2019/10/1,683.4,695.7,682.9,694.2,11483100,694.2
2019/10/2,685.6,686.2,675.1,675.5,11187600,675.5
2019/10/3,662,664.7,654.7,657.9,12842200,657.9
2019/10/4,657.9,662,656.1,660.1,9447900,660.1
2019/10/7,664.5,667,655.7,657.1,6800100,657.1
2019/10/8,661,665.3,658.2,660.8,7702000,660.8
2019/10/9,652.8,657.3,651.4,653.5,8668100,653.5
2019/10/10,653.6,658.9,647,656.5,8691700,656.5
2019/10/11,662,669.8,660.4,668.7,12160800,668.7
2019/10/15,677.2,682.9,676.5,680.5,11945200,680.5
2019/10/16,690.5,697.5,683.6,688.8,12192700,688.8
2019/10/17,685.5,687.4,678.3,685.1,9572200,685.1
2019/10/18,690,694.3,681.7,689.3,11669600,689.3
2019/10/21,688.7,690,679.1,682.6,11704600,682.6
2019/10/23,679,683.3,670.6,671,18434200,671
2019/10/24,676,680.5,674.2,678.5,15851100,678.5
2019/10/25,682.9,684.1,675.4,681.5,9824000,681.5
2019/10/28,684.1,688,678,680.6,7980700,680.6
2019/10/29,686.8,699.6,686.1,696.6,16871400,696.6
2019/10/30,698.3,698.7,686.3,689,12914800,689
2019/10/31,692,692.1,683.7,689.4,13348400,689.4
2019/11/1,688.4,697.4,684,696.4,14692800,696.4
2019/11/5,700.1,703.5,693.8,702.8,15363400,702.8
2019/11/6,703.3,707.4,698.7,703,12913200,703
2019/11/7,699.3,699.7,691.7,697.3,10618900,697.3
2019/11/8,703.1,710,700.6,710,15141400,710
2019/11/11,710,712.2,705.9,707.4,9840100,707.4
2019/11/12,710.7,714.7,704.5,714.5,11148700,714.5
2019/11/13,685,714.8,682.7,710.9,38066000,710.9
2019/11/14,705,708.6,686.3,686.3,18709900,686.3
2019/11/15,682.9,684.6,672.3,681.5,18315800,681.5
2019/11/18,680.1,684,674.4,680.7,15104200,680.7
2019/11/19,679.5,682.3,675.8,680.3,8395700,680.3
2019/11/20,674.6,679.4,669,670.8,11193400,670.8
2019/11/21,668.6,671.6,657.6,664,16120900,664
2019/11/22,665,676.2,664.5,667.1,12890400,667.1
2019/11/25,672,674.5,667.5,674.4,11602400,674.4
2019/11/26,677.5,683.3,673.8,682.3,42046700,682.3
2019/11/27,681.3,687,680.3,681.9,10463200,681.9
2019/11/28,683.7,685.9,674.3,676.6,8181000,676.6
2019/11/29,678,682.8,677.1,678.8,8686500,678.8
2019/12/2,681.4,689.5,681.4,688.3,10270800,688.3
2019/12/3,682,682,676.6,678.2,12196200,678.2
2019/12/4,675.8,676.6,671.2,672.2,9511300,672.2
